Date,Campaign Name,Platform,Region,Campaign Type,Impressions,Clicks,Conversions,Cost ($),Revenue ($)
17-04-2023,WinterChocoWave,Instagram,USA,Email,26781,2372,355,824.86,1893.45
12-02-2023,DarkDelightPromo,Google Ads,USA,Email,27477,2711,850,824.82,1064.92
16-04-2023,GlobalTasteRush,YouTube,Australia,Search,2310,69,33,884.3,1968.83
22-06-2023,GlobalTasteRush,Instagram,UK,Search,15108,573,258,620.95,1281.47
06-05-2023,DarkDelightPromo,Twitter,USA,Social Media,30463,3009,722,615.55,1127.4
08-12-2023,WinterChocoWave,Twitter,India,Display,37163,2941,1290,487.15,1417.74
11-11-2023,SweetFest,Google Ads,India,Video,4895,427,189,310.03,416.77
25-11-2023,DarkDelightPromo,Google Ads,UK,Email,26263,2461,780,228.75,403.37
09-05-2023,ChocoLaunch,Instagram,India,Search,6920,549,127,414.7,948.19
01-06-2024,WinterChocoWave,Facebook,India,Search,28350,294,114,620.32,1156.87
16-01-2023,DarkDelightPromo,YouTube,India,Display,46395,2438,767,624.61,694.16
29-03-2024,WinterChocoWave,Instagram,USA,Social Media,2909,203,40,356.3,398.44
28-11-2023,DarkDelightPromo,YouTube,India,Search,16664,1481,590,772.04,1346.31
23-05-2023,ChocoLaunch,Google Ads,UK,Social Media,33734,2435,873,622.81,1241.16
25-10-2023,GlobalTasteRush,YouTube,Germany,Email,6270,116,16,681.67,1339.55
12-06-2024,SweetFest,Facebook,UK,Video,44860,3280,1354,262.92,725.35
25-02-2024,WinterChocoWave,Twitter,UK,Video,40526,403,131,384.53,1094.01
03-09-2023,SweetFest,Instagram,USA,Video,31292,97,21,892.4,1209.71
13-01-2023,GlobalTasteRush,Facebook,Australia,Email,1501,115,19,492.31,1288.38
22-10-2023,SweetFest,Google Ads,Australia,Social Media,15061,834,334,777.14,1926.94
19-06-2023,WinterChocoWave,Instagram,Germany,Email,37682,551,265,368.06,757.6
21-05-2023,WinterChocoWave,Twitter,UK,Search,26997,2102,910,212.84,600.59
25-03-2024,SweetFest,Instagram,Germany,Display,17985,1560,408,564.44,1576.36
19-04-2024,DarkDelightPromo,Google Ads,USA,Email,28596,2449,483,306.69,505.06
06-05-2024,DarkDelightPromo,Google Ads,USA,Email,30797,2982,1027,683.22,895.73
08-02-2023,WinterChocoWave,Google Ads,UK,Display,16617,155,13,159.72,471.97
12-03-2023,ChocoLaunch,YouTube,UK,Email,12349,1096,386,461.45,1016.48
11-08-2023,SweetFest,Facebook,Australia,Search,35196,812,282,503.86,594.28
03-04-2023,ChocoLaunch,YouTube,Germany,Display,18516,705,159,758.72,2109.77
22-11-2023,GlobalTasteRush,Twitter,UK,Social Media,41414,2304,27,853.04,1797.43
14-10-2023,GlobalTasteRush,Facebook,USA,Email,17489,1261,89,767.77,2076.63
22-10-2023,ChocoLaunch,YouTube,Germany,Social Media,12556,1039,502,479.82,967.93
22-10-2023,DarkDelightPromo,YouTube,USA,Email,10343,1030,477,203.96,548.95
05-02-2023,SweetFest,Facebook,Australia,Search,16681,881,33,762.64,1898.34
01-05-2024,DarkDelightPromo,Twitter,India,Email,35822,1616,73,608.08,1816.52
31-10-2023,DarkDelightPromo,Facebook,USA,Search,49021,1361,390,313.14,454.21
25-06-2024,GlobalTasteRush,Google Ads,USA,Email,19862,1032,31,321.99,949.55
06-08-2023,SweetFest,Facebook,Germany,Social Media,2333,206,14,548.22,1639.94
16-05-2024,GlobalTasteRush,Instagram,India,Social Media,33905,2900,28,604.01,912.43
22-03-2023,WinterChocoWave,YouTube,Germany,Search,25978,2204,359,285.58,611.39
02-06-2023,ChocoLaunch,Google Ads,Germany,Display,36249,1090,473,837.97,945.94
03-07-2023,DarkDelightPromo,Instagram,Australia,Social Media,39076,2725,541,194.54,346.02
15-06-2023,ChocoLaunch,Twitter,UK,Social Media,20520,1279,103,457.83,639.25
10-09-2023,GlobalTasteRush,Twitter,UK,Display,7726,412,53,271.56,313.5
09-02-2024,ChocoLaunch,Facebook,Australia,Social Media,25052,1445,118,761.56,1682.2
02-02-2023,WinterChocoWave,Instagram,USA,Search,34774,2518,1158,283.68,340.14
25-08-2023,SweetFest,Instagram,Australia,Search,26744,1435,99,431.41,592.05
17-02-2024,ChocoLaunch,Google Ads,UK,Search,14350,1162,258,617.29,1519.11
20-01-2023,GlobalTasteRush,Twitter,Australia,Email,28613,2522,1111,968.03,2175.05
03-06-2023,SweetFest,Twitter,India,Video,22176,883,386,776.59,1731.35
16-06-2024,WinterChocoWave,Instagram,India,Video,18980,913,264,917.47,1635.21
05-04-2023,SweetFest,Twitter,Australia,Display,3172,233,58,721.14,1489.82
25-12-2023,GlobalTasteRush,Twitter,UK,Social Media,44328,828,391,812.73,1382.97
15-01-2024,ChocoLaunch,Instagram,Australia,Email,22663,550,186,879.79,1300
25-03-2023,WinterChocoWave,Twitter,Australia,Social Media,42705,3874,784,204.03,602.23
07-02-2024,DarkDelightPromo,Instagram,USA,Search,5263,522,11,889.5,1756.82
20-03-2024,GlobalTasteRush,Facebook,USA,Video,20494,1937,698,409.87,1228.92
04-02-2024,ChocoLaunch,Instagram,UK,Social Media,23384,959,165,347.5,540.89
06-01-2024,SweetFest,Google Ads,Australia,Search,49884,1898,364,414.2,648.68
29-02-2024,WinterChocoWave,Twitter,Germany,Video,18474,1599,494,544.69,618.83
08-05-2023,ChocoLaunch,Facebook,UK,Display,48076,4245,1309,527.95,1144.74
09-10-2023,GlobalTasteRush,Twitter,USA,Search,12824,836,103,585.7,1295.46
21-06-2024,GlobalTasteRush,Facebook,UK,Display,19786,1479,352,791.87,1048.99
01-09-2023,DarkDelightPromo,YouTube,Germany,Email,6152,283,94,606.5,1366.21
06-11-2023,DarkDelightPromo,Facebook,Germany,Video,49468,505,16,732.81,1088.59
14-12-2023,WinterChocoWave,Instagram,UK,Video,6972,229,90,632.87,788.7
25-04-2024,WinterChocoWave,Google Ads,India,Search,26650,2341,1004,331.59,989.95
18-09-2023,GlobalTasteRush,Google Ads,USA,Video,12843,188,80,418.83,733.88
15-07-2023,DarkDelightPromo,Instagram,USA,Display,32057,2435,122,746.95,1241.23
14-11-2023,WinterChocoWave,Twitter,Germany,Email,22384,1036,481,659.84,1055.24
17-08-2023,ChocoLaunch,Facebook,UK,Social Media,14934,1349,518,444.6,1298.84
18-01-2023,DarkDelightPromo,Facebook,India,Video,42547,2406,397,965.42,1672.43
20-09-2023,DarkDelightPromo,Google Ads,Australia,Email,48879,4809,6,449.92,992.11
03-05-2024,ChocoLaunch,Instagram,USA,Email,34129,1378,120,983.03,1283.36
10-02-2024,GlobalTasteRush,Facebook,USA,Search,31872,1989,734,425.63,516.99
02-04-2023,ChocoLaunch,Facebook,Germany,Display,26341,998,9,191.33,414.04
04-06-2023,DarkDelightPromo,Instagram,USA,Email,7605,225,77,672.58,1252.09
01-05-2024,DarkDelightPromo,Google Ads,Germany,Social Media,41608,4099,1444,468.26,1162.33
08-09-2023,WinterChocoWave,Google Ads,India,Social Media,38311,3738,79,884.57,1317.73
15-06-2023,SweetFest,Instagram,Germany,Search,32082,300,11,625.86,1640.91
22-01-2024,GlobalTasteRush,Instagram,Australia,Social Media,37474,427,134,743.18,867.08
29-09-2023,ChocoLaunch,YouTube,Germany,Email,18880,1609,555,853.78,1639.93
23-05-2024,DarkDelightPromo,Google Ads,Germany,Video,21606,1965,712,927.82,2381.05
10-09-2023,ChocoLaunch,Facebook,Germany,Search,8482,633,232,522.18,1422.3
15-02-2023,SweetFest,Google Ads,India,Social Media,4640,458,179,557.29,879.33
30-12-2023,DarkDelightPromo,Twitter,UK,Video,15595,435,181,898.6,2544.64
26-05-2024,DarkDelightPromo,Facebook,UK,Video,45991,3425,1200,627.04,894.67
06-06-2023,WinterChocoWave,Twitter,UK,Video,32009,2633,753,639.73,1677.51
04-05-2023,ChocoLaunch,Twitter,India,Video,28181,1207,596,713.71,2044.02
13-03-2023,GlobalTasteRush,Instagram,India,Search,10424,800,275,143.95,399.42
01-07-2024,ChocoLaunch,Instagram,UK,Video,44631,2153,625,943.49,2680.34
20-03-2023,ChocoLaunch,Facebook,Germany,Search,22229,1577,389,765.67,1692.73
28-04-2024,SweetFest,YouTube,Germany,Search,24860,633,166,777.43,2118.85
20-12-2023,DarkDelightPromo,YouTube,UK,Search,48072,3224,304,985.96,2908.71
05-06-2023,SweetFest,Facebook,Germany,Video,4530,388,169,539.76,728.54
10-08-2023,DarkDelightPromo,Google Ads,USA,Search,5427,187,61,569.3,657.32
24-06-2024,DarkDelightPromo,Google Ads,Australia,Display,4415,298,30,322.67,936.43
06-02-2024,SweetFest,YouTube,UK,Display,49494,1408,379,241.85,547.76
01-04-2023,DarkDelightPromo,Google Ads,USA,Display,18946,404,191,130.5,160.93
03-01-2023,ChocoLaunch,Google Ads,UK,Display,2220,111,22,470.97,912.23
10-10-2023,GlobalTasteRush,Facebook,Australia,Video,12787,1080,30,617.74,1251.37
01-07-2023,GlobalTasteRush,Instagram,Germany,Social Media,24532,1262,287,457.99,855.38
21-10-2023,WinterChocoWave,Twitter,Australia,Video,25409,1953,777,155.03,334.04
20-09-2023,DarkDelightPromo,Twitter,USA,Display,8707,355,19,294.58,738.45
27-08-2023,SweetFest,Instagram,Germany,Search,49580,2935,557,583.63,778.5
04-08-2023,SweetFest,Google Ads,Germany,Email,1531,141,12,499.53,1320.9
15-05-2023,ChocoLaunch,Twitter,India,Video,6410,449,170,838.12,1350.42
25-05-2024,GlobalTasteRush,Twitter,UK,Video,4905,165,11,243.64,302.29
16-08-2023,WinterChocoWave,Instagram,India,Social Media,41110,779,39,857.33,1420.4
28-10-2023,WinterChocoWave,Google Ads,USA,Social Media,4533,195,37,773.24,1764.51
22-04-2023,GlobalTasteRush,Google Ads,Australia,Social Media,14614,75,24,776.18,1162.23
18-05-2024,ChocoLaunch,Google Ads,India,Display,49539,1870,418,737.93,1121.28
01-05-2024,GlobalTasteRush,Twitter,Germany,Video,24941,487,196,577.37,1724.32
14-09-2023,GlobalTasteRush,Instagram,India,Search,35048,1858,847,449.48,1226.83
16-03-2023,SweetFest,YouTube,India,Email,38270,615,42,853.66,2542.94
13-05-2023,DarkDelightPromo,Twitter,India,Email,36984,870,210,659.03,1214.45
18-06-2024,ChocoLaunch,Google Ads,USA,Video,41878,277,99,214.28,592.56
03-01-2024,GlobalTasteRush,YouTube,USA,Video,18346,1639,780,737.47,1860.46
26-06-2023,DarkDelightPromo,Twitter,India,Video,16267,444,32,596.43,773.47
14-10-2023,DarkDelightPromo,Google Ads,UK,Search,38653,751,344,286.85,842.99
16-02-2023,GlobalTasteRush,Google Ads,UK,Social Media,34349,1952,320,792.43,2116.68
03-06-2023,WinterChocoWave,Google Ads,USA,Social Media,20074,1271,110,901.6,1515.57
07-03-2024,ChocoLaunch,Facebook,USA,Email,20886,1476,703,685.52,1296.69
04-01-2023,ChocoLaunch,Instagram,Germany,Email,39623,1457,581,773.33,907.28
15-04-2023,SweetFest,Google Ads,India,Search,1525,125,12,776.61,1125.02
20-07-2023,WinterChocoWave,Instagram,Australia,Email,37293,1785,363,347.91,758.5
20-10-2023,SweetFest,Twitter,India,Email,6772,336,122,103.85,234.98
14-05-2024,WinterChocoWave,Facebook,USA,Email,36850,910,42,968.96,1183.02
25-03-2024,SweetFest,Facebook,Australia,Display,21633,734,161,621.94,953.06
28-04-2023,WinterChocoWave,Twitter,UK,Social Media,36069,1170,117,869.13,1680.23
20-11-2023,WinterChocoWave,Instagram,USA,Video,48308,352,14,129.12,349.02
03-01-2023,ChocoLaunch,Facebook,USA,Email,24926,1812,775,571.86,813.43
13-06-2024,WinterChocoWave,Google Ads,Australia,Social Media,14149,1226,536,806.88,2083.84
23-12-2023,ChocoLaunch,Twitter,UK,Video,17925,658,175,370.06,753.87
17-01-2023,GlobalTasteRush,YouTube,UK,Search,1917,153,47,814.28,1117.97
22-11-2023,ChocoLaunch,Instagram,UK,Email,16637,523,104,979,2226.17
26-06-2023,DarkDelightPromo,Instagram,UK,Search,49027,3799,707,527.46,722.07
23-02-2023,ChocoLaunch,Instagram,Australia,Email,17813,1697,259,347.02,984.8
04-10-2023,DarkDelightPromo,Facebook,UK,Social Media,22586,1633,752,824.6,2467.37
19-06-2023,GlobalTasteRush,Twitter,Australia,Display,15253,762,350,382.55,924.98
15-03-2023,DarkDelightPromo,Instagram,Germany,Email,9676,101,5,365.53,616.19
04-05-2024,WinterChocoWave,Facebook,India,Email,20643,399,165,643.15,765.28
23-02-2024,SweetFest,YouTube,Australia,Email,36083,612,53,920.02,1221.35
26-05-2024,SweetFest,Twitter,Germany,Video,24759,2387,1095,585.77,1313.28
02-01-2024,GlobalTasteRush,Facebook,Australia,Display,45993,482,64,345.95,681.1
21-08-2023,DarkDelightPromo,Facebook,Australia,Display,21764,2108,248,932.07,1303.25
19-03-2023,WinterChocoWave,Instagram,USA,Video,47430,583,261,124.98,239.93
04-02-2023,WinterChocoWave,YouTube,Australia,Social Media,27063,1717,323,454.41,1102.9
25-05-2024,GlobalTasteRush,Twitter,UK,Social Media,32117,2000,894,148.01,253.98
31-03-2023,DarkDelightPromo,YouTube,India,Display,45846,53,10,594.55,1019.42
07-05-2023,GlobalTasteRush,YouTube,USA,Search,11676,998,392,960.43,1103.2
29-06-2023,GlobalTasteRush,Facebook,Germany,Social Media,13494,1062,334,283.33,429.22
08-05-2024,DarkDelightPromo,Google Ads,India,Display,40784,1954,103,220.95,632.45
20-05-2024,WinterChocoWave,Twitter,India,Search,30542,1526,198,339.75,521.43
07-02-2023,GlobalTasteRush,YouTube,India,Email,4955,493,103,916.38,2622.07
22-06-2023,WinterChocoWave,Facebook,Germany,Social Media,7939,130,35,513,670.07
19-03-2024,DarkDelightPromo,Instagram,USA,Video,25482,1660,666,483.92,879.83
02-08-2023,ChocoLaunch,Twitter,India,Display,18414,1194,14,543.25,961.73
15-02-2024,WinterChocoWave,Instagram,India,Search,5171,457,118,417.58,670.57
30-09-2023,ChocoLaunch,Instagram,Germany,Social Media,46158,659,200,645.62,857.47
05-10-2023,WinterChocoWave,Instagram,UK,Social Media,39143,2805,981,340.69,760.26
24-01-2024,WinterChocoWave,Instagram,UK,Email,17033,977,167,849.06,1023.84
06-11-2023,DarkDelightPromo,Twitter,UK,Display,49245,3229,430,708.9,1453.74
23-06-2024,WinterChocoWave,YouTube,USA,Email,6069,283,107,436.47,1249.19
20-10-2023,ChocoLaunch,Facebook,UK,Email,29285,2364,196,873.76,1516.06
08-05-2023,DarkDelightPromo,Google Ads,USA,Search,45832,1447,488,150.97,197.61
09-11-2023,ChocoLaunch,Google Ads,India,Display,49915,1384,293,949.09,1892.43
22-01-2023,ChocoLaunch,Instagram,USA,Display,29145,2872,16,452.6,851.51
10-09-2023,GlobalTasteRush,Twitter,Germany,Display,17052,474,110,809.76,2187.79
18-09-2023,ChocoLaunch,Twitter,Germany,Email,33423,2205,138,827.76,1454.94
31-03-2024,ChocoLaunch,YouTube,USA,Email,4006,300,126,119.83,221.85
09-02-2024,WinterChocoWave,Google Ads,Germany,Video,28754,2582,988,183.95,311.77
28-09-2023,DarkDelightPromo,Google Ads,USA,Video,9468,525,186,694.14,1642.4
12-05-2023,DarkDelightPromo,Google Ads,USA,Search,24268,187,42,543.93,1628.73
16-01-2024,GlobalTasteRush,Facebook,Germany,Video,9740,746,259,974.59,1876.02
26-09-2023,ChocoLaunch,Facebook,USA,Video,16059,783,338,509.99,625.89
17-05-2023,SweetFest,Instagram,UK,Search,38267,2485,924,923.07,2526.07
11-03-2024,ChocoLaunch,YouTube,India,Email,3041,53,24,107.29,137.17
07-11-2023,ChocoLaunch,YouTube,Australia,Social Media,24005,2346,26,420.23,796.61
28-06-2023,GlobalTasteRush,YouTube,USA,Search,15453,142,22,778.1,1156.69
08-04-2024,SweetFest,YouTube,Australia,Display,35886,237,27,398.73,737.74
25-11-2023,SweetFest,Facebook,USA,Display,11115,954,185,200.2,501.86
09-06-2024,GlobalTasteRush,YouTube,India,Display,40564,2729,548,363.69,1010.21
07-03-2023,SweetFest,Instagram,Germany,Video,28082,1008,197,175.12,516.24
18-04-2023,DarkDelightPromo,Instagram,Australia,Social Media,42212,4039,1257,132.62,204.81
31-05-2023,ChocoLaunch,Twitter,India,Display,23751,1429,64,311.39,721.25
23-04-2024,SweetFest,Twitter,Australia,Search,34238,1493,151,447.85,856.84
29-01-2024,GlobalTasteRush,Twitter,India,Email,1347,81,26,501.47,1353.45
09-08-2023,SweetFest,Twitter,UK,Display,27522,291,42,610.24,1504.89
02-03-2023,ChocoLaunch,Facebook,Australia,Social Media,44407,1628,284,294.15,812.08
08-10-2023,WinterChocoWave,Facebook,Australia,Display,6164,299,68,658.19,1807.78
24-10-2023,WinterChocoWave,Twitter,USA,Video,25408,968,160,164.74,341.66
02-02-2024,DarkDelightPromo,Facebook,India,Email,18400,1754,859,352.31,652.39
16-02-2024,WinterChocoWave,Instagram,UK,Email,12073,1080,477,781.96,1943.03
30-07-2023,DarkDelightPromo,Google Ads,UK,Email,27905,570,22,609.63,1577.33
03-04-2023,GlobalTasteRush,Google Ads,Germany,Email,23174,1173,150,917.07,2478.84
25-07-2023,ChocoLaunch,Twitter,Germany,Search,34026,2975,393,718.11,1230.26
31-05-2024,WinterChocoWave,Twitter,USA,Search,10826,325,152,453.87,608.58
21-07-2023,GlobalTasteRush,Instagram,USA,Display,28646,1579,637,852.29,951.09
13-04-2024,WinterChocoWave,YouTube,Germany,Email,15842,1090,77,406.05,555.42
02-10-2023,SweetFest,Google Ads,Germany,Email,32176,2242,853,635.68,1276.29
06-03-2023,WinterChocoWave,Instagram,USA,Social Media,39487,1696,251,753.58,2146.02
20-07-2023,DarkDelightPromo,Facebook,USA,Display,34298,1874,98,942.64,2819.27
03-05-2023,GlobalTasteRush,Instagram,Australia,Social Media,39894,745,256,668.18,1778.88
09-02-2023,SweetFest,Facebook,UK,Search,20451,1790,543,698.3,1047.82
31-05-2024,ChocoLaunch,YouTube,Germany,Email,2547,129,13,922.9,1164.31
02-06-2024,ChocoLaunch,Google Ads,UK,Video,10275,147,61,964.67,2021.04
13-06-2024,SweetFest,Twitter,Australia,Search,28951,352,160,401.44,1120.74
21-02-2024,ChocoLaunch,Google Ads,Germany,Video,39434,2147,548,413.88,1164.75
28-08-2023,SweetFest,Facebook,USA,Video,13717,602,9,495.95,1205.4
16-08-2023,WinterChocoWave,Twitter,UK,Search,42592,3214,994,620.58,1471.25
05-10-2023,DarkDelightPromo,Google Ads,UK,Search,42204,1033,263,460.1,1323.13
16-04-2024,SweetFest,Google Ads,UK,Social Media,39716,578,246,870.82,1705.86
15-11-2023,DarkDelightPromo,YouTube,Germany,Search,10866,685,324,404.46,950.15
01-05-2024,GlobalTasteRush,Instagram,Germany,Search,45028,3582,1255,824.8,2005.24
16-10-2023,DarkDelightPromo,Facebook,UK,Display,10485,375,175,527.18,1114.63
22-02-2024,DarkDelightPromo,YouTube,USA,Email,2219,194,36,713.36,1555.23
01-12-2023,DarkDelightPromo,Google Ads,USA,Email,25914,239,86,225.02,338.47
06-06-2024,DarkDelightPromo,Facebook,Germany,Video,22223,1264,217,140.78,261.03
24-03-2024,DarkDelightPromo,Instagram,USA,Search,14537,816,394,123.31,269.41
10-04-2024,DarkDelightPromo,YouTube,UK,Display,22288,1884,58,332.87,842.93
03-07-2024,WinterChocoWave,Google Ads,Australia,Email,41300,2004,327,512.48,1406.4
24-07-2023,ChocoLaunch,Twitter,Germany,Display,16699,587,44,661.31,1859.81
30-04-2023,SweetFest,Twitter,India,Search,27187,1980,47,112.47,173.34
01-01-2023,ChocoLaunch,Facebook,Germany,Search,34732,3049,239,356.15,527.03
17-03-2023,SweetFest,Facebook,India,Display,43971,4164,1070,481.58,641.35
16-07-2023,WinterChocoWave,YouTube,India,Video,7671,213,69,907.82,2683.77
05-03-2024,ChocoLaunch,Instagram,India,Search,12431,1040,135,861.06,2229.36
14-07-2023,SweetFest,Twitter,USA,Display,47227,3119,57,200.87,551.67
24-04-2023,DarkDelightPromo,Facebook,UK,Social Media,24169,230,112,884.84,1307.72
14-01-2023,GlobalTasteRush,Facebook,India,Display,21886,1857,63,941.57,2049.48
25-08-2023,DarkDelightPromo,Facebook,Germany,Social Media,12724,67,17,551.77,757.39
17-04-2023,ChocoLaunch,Google Ads,Germany,Social Media,37109,471,218,336.77,680.26
22-01-2023,ChocoLaunch,Instagram,USA,Video,4906,468,173,685.88,1126.4
18-02-2023,DarkDelightPromo,YouTube,Australia,Social Media,40575,2550,636,354.9,693.28
03-12-2023,ChocoLaunch,Facebook,USA,Search,38991,767,10,931.71,1055.07
02-07-2024,DarkDelightPromo,Instagram,Germany,Video,35047,1671,260,525.31,596.07
14-07-2023,GlobalTasteRush,Instagram,USA,Video,25311,68,13,483.49,774.03
19-08-2023,DarkDelightPromo,YouTube,India,Email,23382,1717,471,804.97,1313.79
07-12-2023,GlobalTasteRush,Instagram,UK,Search,8111,658,11,227.92,484.04
29-04-2024,WinterChocoWave,Facebook,Germany,Search,17938,85,13,542.2,1081.4
16-02-2023,SweetFest,Instagram,India,Video,28816,2548,27,259.02,623.31
21-02-2023,DarkDelightPromo,Twitter,India,Video,47019,3440,553,669.78,1030.99
23-08-2023,DarkDelightPromo,Google Ads,USA,Video,39536,3122,1397,910.24,1694.43
28-01-2023,GlobalTasteRush,Instagram,Germany,Video,15134,582,206,222.68,607.88
07-01-2024,GlobalTasteRush,Facebook,Germany,Social Media,8799,804,317,165.65,313.13
12-12-2023,WinterChocoWave,Google Ads,UK,Social Media,39398,1689,490,578.99,1673.5
21-03-2024,GlobalTasteRush,Instagram,Australia,Search,19043,1078,215,450.62,1133.56
07-06-2024,GlobalTasteRush,Facebook,UK,Search,21783,620,9,181.81,512.16
07-11-2023,ChocoLaunch,Twitter,USA,Email,47255,453,59,679.46,1306.46
16-06-2024,WinterChocoWave,YouTube,USA,Email,8393,805,61,173.05,333.52
